2026-08-12 19:19:09 [INFO] __main__: === Pipeline start: 3 models - 2 datasets = 6 runs ===
2026-08-12 19:19:09 [INFO] __main__: === Analyze-IMAGENET100: 8 pipelines, all models, IMAGENET100 only ===
2026-08-12 19:19:09 [INFO] __main__: [Analyze-IMAGENET100] --- 1/8: checkpoint-metrics ---
2026-08-12 19:19:09 [INFO] src.analysis.checkpoint_metrics: [CheckpointMetrics] device=cuda datasets=['IMAGENET100']
2026-08-12 19:19:09 [INFO] src.analysis.diagnose_activations: [DiagnoseActivations] FP32 baseline models directory: /scratch/dominic/Forschungsprojekt/results/20260810_104157_31213/models
2026-08-12 19:19:09 [INFO] src.quantization.deploy_fbgemm: [DeployFbgemm] Checkpoint directory: /scratch/dominic/Forschungsprojekt/results/20260810_104157_31213/quantized_models
2026-08-12 19:19:09 [INFO] src.utility.utils: ImageNet100: 130000 train / 5000 val across 100 classes
2026-08-12 19:19:09 [INFO] src.utility.utils: ImageNet100: 130000 train / 5000 val across 100 classes
2026-08-12 19:19:09 [WARNING] src.analysis.checkpoint_metrics: [CheckpointMetrics] cnn/IMAGENET100: FP32 baseline checkpoint unresolvable (checkpoint directory does not exist: /scratch/dominic/Forschungsprojekt/results/20260810_104157_31213/models (looking for model=cnn, dataset=IMAGENET100)) -- skipping model
2026-08-12 19:19:09 [WARNING] src.analysis.checkpoint_metrics: [CheckpointMetrics] resnet18_no_weights/IMAGENET100: FP32 baseline checkpoint unresolvable (checkpoint directory does not exist: /scratch/dominic/Forschungsprojekt/results/20260810_104157_31213/models (looking for model=resnet18_no_weights, dataset=IMAGENET100)) -- skipping model
2026-08-12 19:19:09 [WARNING] src.analysis.checkpoint_metrics: [CheckpointMetrics] resnet50_no_weights/IMAGENET100: FP32 baseline checkpoint unresolvable (checkpoint directory does not exist: /scratch/dominic/Forschungsprojekt/results/20260810_104157_31213/models (looking for model=resnet50_no_weights, dataset=IMAGENET100)) -- skipping model
2026-08-12 19:19:09 [INFO] src.analysis.checkpoint_metrics: [CheckpointMetrics] === Checkpoint-Metrics complete ===
2026-08-12 19:19:09 [INFO] __main__: [Analyze-IMAGENET100] --- 2/8: relock-traces ---
2026-08-12 19:19:09 [INFO] src.analysis.relock_traces: [RelockTraces] Part 0: frozen canonical config -> /scratch/dominic/Forschungsprojekt/results/20260812_191856_36679/trace_config.json
{
  "frozen_at_utc": "2026-08-12T17:19:09.903220+00:00",
  "frozen_by": "src/analysis/relock_traces.py",
  "data": {
    "dataset": "CIFAR10",
    "split": "test (val)",
    "shuffle": false,
    "num_workers": 0,
    "pin_memory": false,
    "batch_size": 16,
    "num_batches": 5,
    "num_images": 80,
    "image_selection": "first num_images images of the CIFAR10 test split in dataset order (deterministic -- shuffle=False, no DataLoader generator randomness)",
    "normalization": "standard CIFAR10 mean/std (src/utility/utils.py _norm); no augmentation (test transform: Resize -> ToTensor -> Normalize only, RandomCrop/Flip excluded)"
  },
  "loss": {
    "criterion": "CrossEntropyLoss",
    "reduction": "mean"
  },
  "estimator": {
    "engine": "compute_layerwise_hessian_trace_pyhessian (src/analysis/pyhessian.py, unchanged)",
    "probe_distribution": "Rademacher (PyHessian hessian.trace() default)",
    "probe_seed": 20260811,
    "probe_seed_reset": "torch.manual_seed(probe_seed) immediately before every estimator call",
    "max_iter": 100,
    "tol": 0.001
  },
  "model_mode": "eval",
  "basis": {
    "canonical_for_cross_stage_comparison": "fused",
    "note": "PTQ/QAT exist only fused+quantized, so fused is canonical for any PTQ/QAT comparison. FP32 is still traced in BOTH bases (fp32_unfused, fp32_fused) and the unfused->fused fusion_ratio is always reported alongside FP32 so nothing is hidden by the basis choice (see src/analysis/quant_induced_trace.py)."
  },
  "trace_normalization": {
    "headline": "trace_raw",
    "companion": "trace_per_param = trace_raw / weight.numel()"
  },
  "numerics": {
    "dtype": "float32",
    "device": "cuda",
    "deterministic_algorithms": true,
    "cudnn_benchmark": false,
    "cudnn_deterministic": true
  }
}
2026-08-12 19:19:09 [INFO] src.analysis.relock_traces: [RelockTraces] device=cuda probe_seed=20260811 basis=fused datasets=['IMAGENET100']
2026-08-12 19:19:09 [INFO] src.analysis.diagnose_activations: [DiagnoseActivations] FP32 baseline models directory: /scratch/dominic/Forschungsprojekt/results/20260810_104157_31213/models
2026-08-12 19:19:09 [INFO] src.quantization.deploy_fbgemm: [DeployFbgemm] Checkpoint directory: /scratch/dominic/Forschungsprojekt/results/20260810_104157_31213/quantized_models
2026-08-12 19:19:09 [INFO] src.analysis.relock_traces: [RelockTraces] Part 1 skipped -- CIFAR10 (its anchor dataset) not in requested datasets=['IMAGENET100']
2026-08-12 19:19:09 [INFO] src.analysis.relock_traces: [RelockTraces] === Part 2: canonical recompute (frozen config only), datasets=['IMAGENET100'] ===
2026-08-12 19:19:10 [INFO] src.utility.utils: ImageNet100: 130000 train / 5000 val across 100 classes
2026-08-12 19:19:11 [INFO] src.analysis.quant_induced_trace: [QuantInducedTrace] resnet50_no_weights: Part 0 layer mapping table (54 unfused vs 54 quantized conv/linear layers):
 pos canonical_name                           quantized_name                           unfused_shape          quantized_shape        match
  47 layer4.1.conv1                           layer4.1.conv1                           (512, 2048, 1, 1)      (512, 2048, 1, 1)      True
  48 layer4.1.conv2                           layer4.1.conv2                           (512, 512, 3, 3)       (512, 512, 3, 3)       True
  49 layer4.1.conv3                           layer4.1.conv3                           (2048, 512, 1, 1)      (2048, 512, 1, 1)      True
  50 layer4.2.conv1                           layer4.2.conv1                           (512, 2048, 1, 1)      (512, 2048, 1, 1)      True
  51 layer4.2.conv2                           layer4.2.conv2                           (512, 512, 3, 3)       (512, 512, 3, 3)       True
  52 layer4.2.conv3                           layer4.2.conv3                           (2048, 512, 1, 1)      (2048, 512, 1, 1)      True
  53 fc                                       fc                                       (100, 2048)            (100, 2048)            True
2026-08-12 19:19:11 [INFO] src.analysis.quant_induced_trace: [QuantInducedTrace] resnet50_no_weights: Part 0 gate PASSED -- 54 layers bijective and shape-matched
2026-08-12 19:19:11 [INFO] src.analysis.quant_induced_trace: [QuantInducedTrace] resnet18_no_weights: Part 0 layer mapping table (21 unfused vs 21 quantized conv/linear layers):
 pos canonical_name                           quantized_name                           unfused_shape          quantized_shape        match
   0 conv1                                    conv1                                    (64, 3, 7, 7)          (64, 3, 7, 7)          True
   1 layer1.0.conv1                           layer1.0.conv1                           (64, 64, 3, 3)         (64, 64, 3, 3)         True
   2 layer1.0.conv2                           layer1.0.conv2                           (64, 64, 3, 3)         (64, 64, 3, 3)         True
   3 layer1.1.conv1                           layer1.1.conv1                           (64, 64, 3, 3)         (64, 64, 3, 3)         True
   4 layer1.1.conv2                           layer1.1.conv2                           (64, 64, 3, 3)         (64, 64, 3, 3)         True
   5 layer2.0.conv1                           layer2.0.conv1                           (128, 64, 3, 3)        (128, 64, 3, 3)        True
   6 layer2.0.conv2                           layer2.0.conv2                           (128, 128, 3, 3)       (128, 128, 3, 3)       True
   7 layer2.0.downsample.0                    layer2.0.downsample.0                    (128, 64, 1, 1)        (128, 64, 1, 1)        True
   8 layer2.1.conv1                           layer2.1.conv1                           (128, 128, 3, 3)       (128, 128, 3, 3)       True
   9 layer2.1.conv2                           layer2.1.conv2                           (128, 128, 3, 3)       (128, 128, 3, 3)       True
  10 layer3.0.conv1                           layer3.0.conv1                           (256, 128, 3, 3)       (256, 128, 3, 3)       True
  11 layer3.0.conv2                           layer3.0.conv2                           (256, 256, 3, 3)       (256, 256, 3, 3)       True
  12 layer3.0.downsample.0                    layer3.0.downsample.0                    (256, 128, 1, 1)       (256, 128, 1, 1)       True
  13 layer3.1.conv1                           layer3.1.conv1                           (256, 256, 3, 3)       (256, 256, 3, 3)       True
  14 layer3.1.conv2                           layer3.1.conv2                           (256, 256, 3, 3)       (256, 256, 3, 3)       True
  15 layer4.0.conv1                           layer4.0.conv1                           (512, 256, 3, 3)       (512, 256, 3, 3)       True
  16 layer4.0.conv2                           layer4.0.conv2                           (512, 512, 3, 3)       (512, 512, 3, 3)       True
  17 layer4.0.downsample.0                    layer4.0.downsample.0                    (512, 256, 1, 1)       (512, 256, 1, 1)       True
  18 layer4.1.conv1                           layer4.1.conv1                           (512, 512, 3, 3)       (512, 512, 3, 3)       True
  19 layer4.1.conv2                           layer4.1.conv2                           (512, 512, 3, 3)       (512, 512, 3, 3)       True
  20 fc                                       fc                                       (100, 512)             (100, 512)             True
2026-08-12 19:19:11 [INFO] src.analysis.quant_induced_trace: [QuantInducedTrace] resnet18_no_weights: Part 0 gate PASSED -- 21 layers bijective and shape-matched
2026-08-12 19:19:11 [INFO] src.analysis.quant_induced_trace: [QuantInducedTrace] cnn: Part 0 layer mapping table (6 unfused vs 6 quantized conv/linear layers):
 pos canonical_name                           quantized_name                           unfused_shape          quantized_shape        match
   0 conv1                                    conv1                                    (32, 3, 3, 3)          (32, 3, 3, 3)          True
   1 conv2                                    conv2                                    (64, 32, 3, 3)         (64, 32, 3, 3)         True
   2 conv3                                    conv3                                    (128, 64, 3, 3)        (128, 64, 3, 3)        True
   3 conv4                                    conv4                                    (256, 128, 3, 3)       (256, 128, 3, 3)       True
   4 fc1                                      fc1                                      (1024, 1024)           (1024, 1024)           True
   5 fc2                                      fc2                                      (100, 1024)            (100, 1024)            True
2026-08-12 19:19:11 [INFO] src.analysis.quant_induced_trace: [QuantInducedTrace] cnn: Part 0 gate PASSED -- 6 layers bijective and shape-matched
2026-08-12 19:19:11 [ERROR] src.analysis.relock_traces: [RelockTraces] resnet50_no_weights/IMAGENET100: FP32 baseline checkpoint unresolvable -- checkpoint directory does not exist: /scratch/dominic/Forschungsprojekt/results/20260810_104157_31213/models (looking for model=resnet50_no_weights, dataset=IMAGENET100) -- skipping
2026-08-12 19:19:11 [ERROR] src.analysis.relock_traces: [RelockTraces] resnet18_no_weights/IMAGENET100: FP32 baseline checkpoint unresolvable -- checkpoint directory does not exist: /scratch/dominic/Forschungsprojekt/results/20260810_104157_31213/models (looking for model=resnet18_no_weights, dataset=IMAGENET100) -- skipping
2026-08-12 19:19:11 [ERROR] src.analysis.relock_traces: [RelockTraces] cnn/IMAGENET100: FP32 baseline checkpoint unresolvable -- checkpoint directory does not exist: /scratch/dominic/Forschungsprojekt/results/20260810_104157_31213/models (looking for model=cnn, dataset=IMAGENET100) -- skipping
2026-08-12 19:19:11 [INFO] src.analysis.relock_traces: [RelockTraces] Part 3 skipped -- CIFAR10 (its anchor dataset) not in requested datasets=['IMAGENET100']
2026-08-12 19:19:11 [INFO] src.analysis.relock_traces: [RelockTraces] === Relock-Traces complete ===
2026-08-12 19:19:11 [INFO] __main__: [Analyze-IMAGENET100] --- 3/8: quant-induced-trace ---
2026-08-12 19:19:11 [INFO] src.analysis.quant_induced_trace: [QuantInducedTrace] device=cuda seeds=[42, 43, 44] banked_fp32_profile=None datasets=['IMAGENET100']
2026-08-12 19:19:11 [INFO] src.analysis.diagnose_activations: [DiagnoseActivations] FP32 baseline models directory: /scratch/dominic/Forschungsprojekt/results/20260810_104157_31213/models
2026-08-12 19:19:11 [INFO] src.quantization.deploy_fbgemm: [DeployFbgemm] Checkpoint directory: /scratch/dominic/Forschungsprojekt/results/20260810_104157_31213/quantized_models
2026-08-12 19:19:12 [INFO] src.utility.utils: ImageNet100: 130000 train / 5000 val across 100 classes
2026-08-12 19:19:12 [INFO] src.analysis.quant_induced_trace: [QuantInducedTrace] === resnet50_no_weights/IMAGENET100 ===
2026-08-12 19:19:13 [INFO] src.analysis.quant_induced_trace: [QuantInducedTrace] resnet50_no_weights: Part 0 layer mapping table (54 unfused vs 54 quantized conv/linear layers):
 pos canonical_name                           quantized_name                           unfused_shape          quantized_shape        match
   0 conv1                                    conv1                                    (64, 3, 7, 7)          (64, 3, 7, 7)          True
   1 layer1.0.conv1                           layer1.0.conv1                           (64, 64, 1, 1)         (64, 64, 1, 1)         True
   2 layer1.0.conv2                           layer1.0.conv2                           (64, 64, 3, 3)         (64, 64, 3, 3)         True
   3 layer1.0.conv3                           layer1.0.conv3                           (256, 64, 1, 1)        (256, 64, 1, 1)        True
   4 layer1.0.downsample.0                    layer1.0.downsample.0                    (256, 64, 1, 1)        (256, 64, 1, 1)        True
   5 layer1.1.conv1                           layer1.1.conv1                           (64, 256, 1, 1)        (64, 256, 1, 1)        True
   6 layer1.1.conv2                           layer1.1.conv2                           (64, 64, 3, 3)         (64, 64, 3, 3)         True
   7 layer1.1.conv3                           layer1.1.conv3                           (256, 64, 1, 1)        (256, 64, 1, 1)        True
   8 layer1.2.conv1                           layer1.2.conv1                           (64, 256, 1, 1)        (64, 256, 1, 1)        True
   9 layer1.2.conv2                           layer1.2.conv2                           (64, 64, 3, 3)         (64, 64, 3, 3)         True
  10 layer1.2.conv3                           layer1.2.conv3                           (256, 64, 1, 1)        (256, 64, 1, 1)        True
  11 layer2.0.conv1                           layer2.0.conv1                           (128, 256, 1, 1)       (128, 256, 1, 1)       True
  12 layer2.0.conv2                           layer2.0.conv2                           (128, 128, 3, 3)       (128, 128, 3, 3)       True
  13 layer2.0.conv3                           layer2.0.conv3                           (512, 128, 1, 1)       (512, 128, 1, 1)       True
  14 layer2.0.downsample.0                    layer2.0.downsample.0                    (512, 256, 1, 1)       (512, 256, 1, 1)       True
  15 layer2.1.conv1                           layer2.1.conv1                           (128, 512, 1, 1)       (128, 512, 1, 1)       True
  16 layer2.1.conv2                           layer2.1.conv2                           (128, 128, 3, 3)       (128, 128, 3, 3)       True
  17 layer2.1.conv3                           layer2.1.conv3                           (512, 128, 1, 1)       (512, 128, 1, 1)       True
  18 layer2.2.conv1                           layer2.2.conv1                           (128, 512, 1, 1)       (128, 512, 1, 1)       True
  19 layer2.2.conv2                           layer2.2.conv2                           (128, 128, 3, 3)       (128, 128, 3, 3)       True
  20 layer2.2.conv3                           layer2.2.conv3                           (512, 128, 1, 1)       (512, 128, 1, 1)       True
  21 layer2.3.conv1                           layer2.3.conv1                           (128, 512, 1, 1)       (128, 512, 1, 1)       True
  22 layer2.3.conv2                           layer2.3.conv2                           (128, 128, 3, 3)       (128, 128, 3, 3)       True
  23 layer2.3.conv3                           layer2.3.conv3                           (512, 128, 1, 1)       (512, 128, 1, 1)       True
  24 layer3.0.conv1                           layer3.0.conv1                           (256, 512, 1, 1)       (256, 512, 1, 1)       True
  25 layer3.0.conv2                           layer3.0.conv2                           (256, 256, 3, 3)       (256, 256, 3, 3)       True
  26 layer3.0.conv3                           layer3.0.conv3                           (1024, 256, 1, 1)      (1024, 256, 1, 1)      True
  27 layer3.0.downsample.0                    layer3.0.downsample.0                    (1024, 512, 1, 1)      (1024, 512, 1, 1)      True
  28 layer3.1.conv1                           layer3.1.conv1                           (256, 1024, 1, 1)      (256, 1024, 1, 1)      True
  29 layer3.1.conv2                           layer3.1.conv2                           (256, 256, 3, 3)       (256, 256, 3, 3)       True
  30 layer3.1.conv3                           layer3.1.conv3                           (1024, 256, 1, 1)      (1024, 256, 1, 1)      True
  31 layer3.2.conv1                           layer3.2.conv1                           (256, 1024, 1, 1)      (256, 1024, 1, 1)      True
  32 layer3.2.conv2                           layer3.2.conv2                           (256, 256, 3, 3)       (256, 256, 3, 3)       True
  33 layer3.2.conv3                           layer3.2.conv3                           (1024, 256, 1, 1)      (1024, 256, 1, 1)      True
  34 layer3.3.conv1                           layer3.3.conv1                           (256, 1024, 1, 1)      (256, 1024, 1, 1)      True
  35 layer3.3.conv2                           layer3.3.conv2                           (256, 256, 3, 3)       (256, 256, 3, 3)       True
  36 layer3.3.conv3                           layer3.3.conv3                           (1024, 256, 1, 1)      (1024, 256, 1, 1)      True
  37 layer3.4.conv1                           layer3.4.conv1                           (256, 1024, 1, 1)      (256, 1024, 1, 1)      True
  38 layer3.4.conv2                           layer3.4.conv2                           (256, 256, 3, 3)       (256, 256, 3, 3)       True
  39 layer3.4.conv3                           layer3.4.conv3                           (1024, 256, 1, 1)      (1024, 256, 1, 1)      True
  40 layer3.5.conv1                           layer3.5.conv1                           (256, 1024, 1, 1)      (256, 1024, 1, 1)      True
  41 layer3.5.conv2                           layer3.5.conv2                           (256, 256, 3, 3)       (256, 256, 3, 3)       True
  42 layer3.5.conv3                           layer3.5.conv3                           (1024, 256, 1, 1)      (1024, 256, 1, 1)      True
  43 layer4.0.conv1                           layer4.0.conv1                           (512, 1024, 1, 1)      (512, 1024, 1, 1)      True
  44 layer4.0.conv2                           layer4.0.conv2                           (512, 512, 3, 3)       (512, 512, 3, 3)       True
  45 layer4.0.conv3                           layer4.0.conv3                           (2048, 512, 1, 1)      (2048, 512, 1, 1)      True
  46 layer4.0.downsample.0                    layer4.0.downsample.0                    (2048, 1024, 1, 1)     (2048, 1024, 1, 1)     True
  47 layer4.1.conv1                           layer4.1.conv1                           (512, 2048, 1, 1)      (512, 2048, 1, 1)      True
  48 layer4.1.conv2                           layer4.1.conv2                           (512, 512, 3, 3)       (512, 512, 3, 3)       True
  49 layer4.1.conv3                           layer4.1.conv3                           (2048, 512, 1, 1)      (2048, 512, 1, 1)      True
  50 layer4.2.conv1                           layer4.2.conv1                           (512, 2048, 1, 1)      (512, 2048, 1, 1)      True
  51 layer4.2.conv2                           layer4.2.conv2                           (512, 512, 3, 3)       (512, 512, 3, 3)       True
  52 layer4.2.conv3                           layer4.2.conv3                           (2048, 512, 1, 1)      (2048, 512, 1, 1)      True
  53 fc                                       fc                                       (100, 2048)            (100, 2048)            True
2026-08-12 19:19:13 [INFO] src.analysis.quant_induced_trace: [QuantInducedTrace] resnet50_no_weights: Part 0 gate PASSED -- 54 layers bijective and shape-matched
